"","order_id","cust_id","prod_id","order_quantity","order_date","order_value","order_price"
"1","o160","cust70","prod06",3,2006-01-05,28.443,9.481
"2","o162","cust63","prod07",1,2017-01-14,10.006,10.006
"3","o189","cust71","prod03",8,2018-12-20,49.616,6.202
"4","o147","cust53","prod06",4,2010-07-21,37.924,9.481
"5","o110","cust75","prod04",10,2023-07-19,28.01,2.801
"6","o178","cust75","prod03",5,2018-11-19,31.01,6.202
"7","o130","cust63","prod09",8,2017-01-14,17.68,2.21
"8","o184","cust64","prod02",9,2011-01-25,899.82,99.98
"9","o140","cust99","prod03",8,2005-02-03,49.616,6.202
"10","o191","cust96","prod02",3,2005-02-03,299.94,99.98
"11","o152","cust96","prod02",6,2010-07-21,599.88,99.98
"12","o134","cust73","prod03",4,2023-07-19,24.808,6.202
"13","o141","cust76","prod05",1,2005-02-03,5.906,5.906
"14","o198","cust91","prod01",9,2017-01-14,59.238,6.582
"15","o158","cust95","prod06",4,2020-03-30,37.924,9.481
"16","o101","cust100","prod12",5,2023-07-19,226.25,45.25
"17","o116","cust84","prod06",4,2018-12-20,37.924,9.481
"18","o123","cust84","prod09",8,2022-07-03,17.68,2.21
"19","o190","cust100","prod15",3,2018-11-19,154.02,51.34
"20","o116","cust84","prod01",2,2018-12-20,13.164,6.582
"21","o166","cust94","prod10",3,2010-07-21,299.46,99.82
"22","o185","cust95","prod03",6,2020-11-05,37.212,6.202
"23","o136","cust91","prod01",3,2023-07-19,19.746,6.582
"24","o143","cust59","prod04",2,2005-02-03,5.602,2.801
"25","o126","cust54","prod04",6,2005-02-03,16.806,2.801
"26","o134","cust73","prod07",8,2023-07-19,80.048,10.006
"27","o122","cust73","prod07",7,2018-11-19,70.042,10.006
"28","o144","cust97","prod04",3,2018-11-19,8.403,2.801
"29","o148","cust59","prod13",5,2020-03-30,145.75,29.15
"30","o191","cust96","prod12",7,2005-02-03,316.75,45.25
"31","o125","cust70","prod13",7,2011-01-25,204.05,29.15
"32","o104","cust66","prod01",7,2019-07-10,46.074,6.582
"33","o188","cust97","prod07",10,2010-07-21,100.06,10.006
"34","o193","cust65","prod06",10,2018-12-20,94.81,9.481
"35","o182","cust96","prod04",7,2017-01-14,19.607,2.801
"36","o169","cust65","prod12",9,2017-01-14,407.25,45.25
"37","o165","cust59","prod02",3,2018-12-20,299.94,99.98
"38","o143","cust59","prod06",10,2005-02-03,94.81,9.481
"39","o127","cust98","prod01",3,2022-07-03,19.746,6.582
"40","o160","cust70","prod08",8,2006-01-05,26.24,3.28
"41","o107","cust86","prod11",4,2020-03-30,7.824,1.956
"42","o165","cust59","prod17",10,2018-12-20,550.5,55.05
"43","o162","cust63","prod07",4,2017-01-14,40.024,10.006
"44","o180","cust68","prod14",3,2005-02-03,25.716,8.572
"45","o107","cust86","prod11",9,2020-03-30,17.604,1.956
"46","o109","cust61","prod05",6,2018-11-19,35.436,5.906
"47","o167","cust51","prod13",5,2023-07-19,145.75,29.15
"48","o157","cust85","prod12",5,2005-02-03,226.25,45.25
"49","o166","cust94","prod07",1,2010-07-21,10.006,10.006
"50","o152","cust96","prod10",1,2010-07-21,99.82,99.82
"51","o187","cust67","prod08",7,2005-02-03,22.96,3.28
"52","o104","cust66","prod11",6,2019-07-10,11.736,1.956
"53","o197","cust84","prod11",1,2006-01-05,1.956,1.956
